created_at,entry_id,field1,field2,field3,field4,field5,field6
2018-10-24 05:49:27 UTC,1,x,y,z,ridescore,,
2018-10-24 05:49:45 UTC,2,x,y,z,ridescore,,
2018-10-25 04:32:44 UTC,3,x,y,z,lat,long,ridescore
2018-10-25 04:33:00 UTC,4,-0.7793126403808592,-0.16160861206054686,-10.153809240722655,1,2,10.18495398280887
2018-10-25 04:33:15 UTC,5,-0.7326257080078125,-0.1879448303222656,-10.190919366455077,1,2,10.218948146500596
2018-10-25 04:33:30 UTC,6,-0.622492431640625,-0.15083470458984372,-10.077194787597655,1,2,10.09752953562127
2018-10-25 04:33:46 UTC,7,-0.6943184814453125,-0.12449848632812499,-10.104728106689453,1,2,10.129319233635316
2018-10-25 04:34:01 UTC,8,-0.7278373046875,-0.16998831787109375,-10.108319409179687,1,2,10.13591458371203
2018-10-25 04:34:17 UTC,9,-0.7685387329101562,-0.21068974609375,-10.104728106689453,1,2,10.136102409862088
2018-10-25 05:03:12 UTC,10,x,y,z,lat,long,ridescore
2018-10-25 05:03:28 UTC,11,0.0,0.0,-4.76924970703125,1,2,4.76924970703125
2018-10-25 05:03:46 UTC,12,-3.9935283691406247,-0.22385785522460935,-9.64623848876953,1,2,10.442619314937005
2018-10-25 05:04:02 UTC,13,-3.9504327392578125,-0.26216508178710934,-9.654618194580078,1,2,10.43485993392461
2018-10-25 05:04:19 UTC,14,-3.7960067321777338,-0.22864625854492188,-9.698910925292967,1,2,10.417812599536072
2018-10-25 05:04:35 UTC,15,-4.011484881591796,-0.20231004028320315,-9.696516723632811,1,2,10.495493169895816
2018-10-25 05:04:51 UTC,16,-3.884592193603515,-0.30526071166992186,-9.621099371337891,1,2,10.380211641669593
2018-10-25 05:05:07 UTC,17,-3.9097313110351557,-0.24899697265624998,-9.72405004272461,1,2,10.48356559812992
2018-10-25 05:05:24 UTC,18,-3.892971899414062,-0.12569558715820311,-9.72285294189453,1,2,10.474010641581652
2018-10-25 05:05:40 UTC,19,-3.870226983642578,-0.22744915771484375,-9.672574707031249,1,2,10.420608978719093
2018-10-25 05:05:56 UTC,20,-3.839102362060547,-0.21068974609375002,-9.694122521972655,1,2,10.428763521458592
2018-10-25 05:06:12 UTC,21,-3.8905776977539057,-0.23223756103515625,-9.639055883789062,1,2,10.39720767503584
2018-10-25 05:06:28 UTC,22,x,y,z,lat,long,ridescore
2018-10-25 05:06:44 UTC,23,-3.909731311035156,-0.26336218261718747,-9.67736311035156,1,2,10.440628110095426
2018-10-25 05:07:02 UTC,24,-3.878606689453125,-0.2885013000488281,-9.80066449584961,1,2,10.54418547882232
2018-10-25 05:07:18 UTC,25,-3.8941690002441405,-0.20709844360351565,-9.763554370117188,1,2,10.513535842238799
2018-10-25 05:07:35 UTC,26,-3.9264907226562498,-0.229843359375,-9.696516723632811,1,2,10.463870886848957
2018-10-25 05:07:51 UTC,27,-3.750516900634765,-0.19033903198242189,-9.725247143554686,1,2,10.425115729442124
2018-10-25 05:08:08 UTC,28,-3.9145197143554684,-0.26216508178710934,-9.731232647705077,1,2,10.492334533741632
2018-10-25 05:08:25 UTC,29,-4.054580511474609,-0.21787235107421876,-9.63426748046875,1,2,10.45496061066755
2018-10-25 05:08:41 UTC,30,-3.956418243408203,-0.22385785522460938,-9.624690673828123,1,2,10.408555530091245
2018-10-25 05:08:57 UTC,31,-3.904942907714844,-0.30526071166992186,-9.64623848876953,1,2,10.411132512691418
2018-10-25 05:09:14 UTC,32,-3.7409400939941406,-0.2537853759765625,-9.727641345214844,1,2,10.425259994122243
2018-10-25 05:09:30 UTC,33,-3.840299462890625,-0.29688100585937494,-9.652223992919922,1,2,10.392375392845329
2018-10-25 05:10:28 UTC,34,x,y,z,lat,long,ridescore
2018-10-25 05:10:44 UTC,35,-1.3922282653808593,-0.005985504150390619,-10.002974536132811,1,2,10.099397751336797
2018-10-25 05:11:00 UTC,36,-1.5131354492187499,-0.0035913024902343993,-10.006565838623047,1,2,10.120323693826881
2018-10-25 05:11:17 UTC,37,-1.4879963317871092,-0.0035913024902343993,-10.011354241943359,1,2,10.121331915244294
2018-10-25 05:11:33 UTC,38,-1.5478513732910155,0.03232172241210937,-10.123881719970703,1,2,10.241575545173482
2018-10-25 05:11:49 UTC,39,-1.5753846923828123,0.10055646972656251,-10.019733947753906,1,2,10.143323760798037
2018-10-25 05:12:05 UTC,40,-1.4257470886230468,0.08020575561523438,-10.109516510009765,1,2,10.209873250442971
2018-10-25 05:12:22 UTC,41,-1.6316484313964843,0.04189852905273436,-10.180145458984374,1,2,10.310159729921528
2018-10-25 05:12:38 UTC,42,-1.523909356689453,0.05027823486328126,-10.27830772705078,1,2,10.39078617623606
2018-10-25 05:12:55 UTC,43,-1.4796166259765624,0.007182604980468743,-10.293870037841796,1,2,10.399667172830947
2018-10-25 05:13:12 UTC,44,-1.3539210388183593,0.0023942016601562477,-10.29147583618164,1,2,10.380153312849822
2018-10-25 05:13:28 UTC,45,-1.3623007446289062,-0.020350714111328133,-10.147823736572263,1,2,10.238877089745769
2018-10-25 05:13:45 UTC,46,-1.3263877197265623,-0.015562310791015638,-10.141838232421875,1,2,10.228217308073418
2018-10-25 05:14:01 UTC,47,-1.254561669921875,-0.011971008300781266,-10.217255584716796,1,2,10.293997278613563
2018-10-25 05:14:18 UTC,48,-1.407790576171875,0.013168109130859362,-10.230423693847655,1,2,10.32683962599865
2018-10-25 05:14:34 UTC,49,-1.3587094421386716,0.09217676391601562,-10.285490332031248,1,2,10.375254178778999
2018-10-25 05:14:51 UTC,50,-1.332373223876953,0.07541735229492189,-10.44470474243164,1,2,10.529613636848477
2018-10-25 05:15:07 UTC,51,-1.3623007446289062,0.14245499877929685,-10.332177264404297,1,2,10.422573759324841
2018-10-25 05:15:23 UTC,52,-1.4197615844726563,0.20350714111328125,-10.321403356933594,1,2,10.42058085567923
2018-10-25 05:15:40 UTC,53,-1.4401122985839843,0.06464344482421874,-10.17056865234375,1,2,10.272223173175753
2018-10-25 05:15:56 UTC,54,-1.3718775512695311,0.08738836059570312,-10.17056865234375,1,2,10.263047863733378
